,folder,no,sl0,sl1,sl2,dur,diff
0,서울대 최신기출 1,37,30.151,27.46,23.315,"[(0, 2058, 2058), (2058, 25237, 23179), (25237, 26286, 1049), (26286, 30151, 3865), (30151, 45429, 15278), (45429, 52656, 7227), (52656, 53723, 1067), (53723, 57611, 3888), (57611, 58508, 897), (58508, 63226, 4718), (63226, 64149, 923), (64149, 68343, 4194), (68343, 69308, 965), (69308, 73256, 3948), (73256, 74197, 941), (74197, 80926, 6729)]",2.691
1,서울대 최신기출 1,41,27.478,25.759,21.159,"[(0, 1946, 1946), (1946, 22225, 20279), (22225, 23294, 1069), (23294, 27478, 4184), (27478, 47982, 20504), (47982, 49049, 1067), (49049, 53237, 4188), (53237, 54136, 899), (54136, 57658, 3522), (57658, 58616, 958), (58616, 62846, 4230), (62846, 63818, 972), (63818, 66959, 3141), (66959, 67906, 947), (67906, 74396, 6490)]",1.719
2,서울대 최신기출 1,42,26.371,24.74,21.43,"[(0, 1995, 1995), (1995, 20414, 18419), (20414, 21515, 1101), (21515, 26371, 4856), (26371, 40697, 14326), (40697, 44954, 4257), (44954, 46104, 1150), (46104, 51111, 5007), (51111, 52037, 926), (52037, 55042, 3005), (55042, 56002, 960), (56002, 59793, 3791), (59793, 60780, 987), (60780, 64658, 3878), (64658, 65631, 973), (65631, 72541, 6910)]",1.631
3,서울대 최신기출 1,44,28.636,26.413,21.384,"[(0, 2051, 2051), (2051, 23014, 20963), (23014, 24067, 1053), (24067, 28636, 4569), (28636, 49238, 20602), (49238, 50484, 1246), (50484, 55049, 4565), (55049, 56028, 979), (56028, 59640, 3612), (59640, 60622, 982), (60622, 64142, 3520), (64142, 65135, 993), (65135, 68416, 3281), (68416, 69387, 971), (69387, 76433, 7046)]",2.223
4,서울대 최신기출 1,45,26.355,24.232,19.864,"[(0, 2088, 2088), (2088, 21533, 19445), (21533, 22557, 1024), (22557, 26355, 3798), (26355, 42082, 15727), (42082, 45606, 3524), (45606, 46652, 1046), (46652, 50587, 3935), (50587, 51456, 869), (51456, 55176, 3720), (55176, 56085, 909), (56085, 59704, 3619), (59704, 60657, 953), (60657, 63854, 3197), (63854, 64814, 960), (64814, 70451, 5637)]",2.123
5,서울대 최신기출 1,52,40.695,39.058,26.094,"[(0, 2045, 2045), (2045, 7123, 5078), (7123, 14688, 7565), (14688, 21400, 6712), (21400, 29369, 7969), (29369, 36161, 6792), (36161, 37220, 1059), (37220, 40695, 3475), (40695, 45488, 4793), (45488, 52714, 7226), (52714, 59811, 7097), (59811, 67929, 8118), (67929, 75180, 7251), (75180, 76237, 1057), (76237, 79753, 3516), (79753, 80645, 892), (80645, 85384, 4739), (85384, 86264, 880), (86264, 90805, 4541), (90805, 91741, 936), (91741, 96785, 5044), (96785, 97702, 917), (97702, 105847, 8145)]",1.637
6,서울대 최신기출 1,56,37.659,36.862,21.478,"[(0, 2077, 2077), (2077, 11784, 9707), (11784, 19029, 7245), (19029, 26367, 7338), (26367, 33097, 6730), (33097, 37659, 4562), (37659, 47252, 9593), (47252, 54578, 7326), (54578, 62668, 8090), (62668, 69527, 6859), (69527, 70616, 1089), (70616, 74521, 3905), (74521, 75421, 900), (75421, 79086, 3665), (79086, 80012, 926), (80012, 83689, 3677), (83689, 84646, 957), (84646, 88585, 3939), (88585, 89516, 931), (89516, 95999, 6483)]",0.797
7,서울대 최신기출 1,57,40.009,38.765,23.05,"[(0, 2027, 2027), (2027, 8819, 6792), (8819, 14278, 5459), (14278, 25467, 11189), (25467, 33482, 8015), (33482, 34687, 1205), (34687, 40009, 5322), (40009, 47050, 7041), (47050, 52646, 5596), (52646, 55566, 2920), (55566, 60589, 5023), (60589, 64021, 3432), (64021, 72315, 8294), (72315, 73497, 1182), (73497, 78774, 5277), (78774, 79706, 932), (79706, 83285, 3579), (83285, 84287, 1002), (84287, 87664, 3377), (87664, 88667, 1003), (88667, 93137, 4470), (93137, 94088, 951), (94088, 101824, 7736)]",1.244
8,서울대 최신기출 1,59,35.95,33.449,25.111,"[(0, 2062, 2062), (2062, 9678, 7616), (9678, 21295, 11617), (21295, 31369, 10074), (31369, 32461, 1092), (32461, 35950, 3489), (35950, 43242, 7292), (43242, 54847, 11605), (54847, 64680, 9833), (64680, 65837, 1157), (65837, 69399, 3562), (69399, 70355, 956), (70355, 74962, 4607), (74962, 75933, 971), (75933, 80226, 4293), (80226, 81188, 962), (81188, 85522, 4334), (85522, 86505, 983), (86505, 94510, 8005)]",2.501
9,서울대 최신기출 1,60,41.549,40.187,22.055,"[(0, 1836, 1836), (1836, 12344, 10508), (12344, 19360, 7016), (19360, 36148, 16788), (36148, 37135, 987), (37135, 41549, 4414), (41549, 51977, 10428), (51977, 58861, 6884), (58861, 76401, 17540), (76401, 77382, 981), (77382, 81736, 4354), (81736, 82600, 864), (82600, 85985, 3385), (85985, 86914, 929), (86914, 89937, 3023), (89937, 90895, 958), (90895, 94892, 3997), (94892, 95851, 959), (95851, 103791, 7940)]",1.362
10,서울대 최신기출 2,37,28.226,26.879,24.463,"[(0, 1993, 1993), (1993, 22867, 20874), (22867, 23983, 1116), (23983, 28226, 4243), (28226, 49691, 21465), (49691, 50775, 1084), (50775, 55105, 4330), (55105, 55979, 874), (55979, 60421, 4442), (60421, 61321, 900), (61321, 65717, 4396), (65717, 66648, 931), (66648, 71339, 4691), (71339, 72273, 934), (72273, 79568, 7295)]",1.347
11,서울대 최신기출 2,41,23.87,21.672,20.468,"[(0, 1935, 1935), (1935, 18743, 16808), (18743, 19783, 1040), (19783, 23870, 4087), (23870, 40431, 16561), (40431, 41465, 1034), (41465, 45542, 4077), (45542, 46419, 877), (46419, 50016, 3597), (50016, 50886, 870), (50886, 54084, 3198), (54084, 55026, 942), (55026, 58522, 3496), (58522, 59443, 921), (59443, 66010, 6567)]",2.198
12,서울대 최신기출 2,42,30.946,29.03,22.021,"[(0, 2029, 2029), (2029, 6111, 4082), (6111, 8749, 2638), (8749, 15175, 6426), (15175, 17464, 2289), (17464, 19314, 1850), (19314, 20521, 1207), (20521, 25504, 4983), (25504, 26694, 1190), (26694, 30946, 4252), (30946, 37828, 6882), (37828, 46489, 8661), (46489, 49599, 3110), (49599, 54592, 4993), (54592, 55674, 1082), (55674, 59976, 4302), (59976, 60896, 920), (60896, 64776, 3880), (64776, 65750, 974), (65750, 69426, 3676), (69426, 70450, 1024), (70450, 74466, 4016), (74466, 75396, 930), (75396, 81997, 6601)]",1.916
13,서울대 최신기출 2,44,24.468,22.05,21.008,"[(0, 2013, 2013), (2013, 4606, 2593), (4606, 19305, 14699), (19305, 20468, 1163), (20468, 24468, 4000), (24468, 41356, 16888), (41356, 42449, 1093), (42449, 46518, 4069), (46518, 47442, 924), (47442, 51074, 3632), (51074, 52000, 926), (52000, 55252, 3252), (55252, 56261, 1009), (56261, 59915, 3654), (59915, 60879, 964), (60879, 67526, 6647)]",2.418
14,서울대 최신기출 2,45,28.018,25.952,22.019,"[(0, 2022, 2022), (2022, 7730, 5708), (7730, 14101, 6371), (14101, 22467, 8366), (22467, 23531, 1064), (23531, 28018, 4487), (28018, 48425, 20407), (48425, 49479, 1054), (49479, 53970, 4491), (53970, 54821, 851), (54821, 58358, 3537), (58358, 59273, 915), (59273, 63064, 3791), (63064, 64022, 958), (64022, 68320, 4298), (68320, 69201, 881), (69201, 75989, 6788)]",2.066
15,서울대 최신기출 2,52,37.122,35.406,24.934,"[(0, 2036, 2036), (2036, 6458, 4422), (6458, 10842, 4384), (10842, 16048, 5206), (16048, 20684, 4636), (20684, 25194, 4510), (25194, 32421, 7227), (32421, 33433, 1012), (33433, 37122, 3689), (37122, 45983, 8861), (45983, 51209, 5226), (51209, 55886, 4677), (55886, 60488, 4602), (60488, 67764, 7276), (67764, 68794, 1030), (68794, 72528, 3734), (72528, 73540, 1012), (73540, 77789, 4249), (77789, 78713, 924), (78713, 83240, 4527), (83240, 84204, 964), (84204, 88711, 4507), (88711, 89671, 960), (89671, 97462, 7791)]",1.716
16,서울대 최신기출 2,56,44.272,41.889,20.104,"[(0, 2065, 2065), (2065, 9213, 7148), (9213, 17880, 8667), (17880, 28275, 10395), (28275, 38625, 10350), (38625, 39617, 992), (39617, 44272, 4655), (44272, 51449, 7177), (51449, 59908, 8459), (59908, 70100, 10192), (70100, 73535, 3435), (73535, 80398, 6863), (80398, 81320, 922), (81320, 86161, 4841), (86161, 87057, 896), (87057, 90370, 3313), (90370, 91322, 952), (91322, 94620, 3298), (94620, 95615, 995), (95615, 98596, 2981), (98596, 99579, 983), (99579, 106265, 6686)]",2.383
17,서울대 최신기출 2,57,41.079,38.142,23.23,"[(0, 2074, 2074), (2074, 8797, 6723), (8797, 18643, 9846), (18643, 22983, 4340), (22983, 27196, 4213), (27196, 34623, 7427), (34623, 35729, 1106), (35729, 41079, 5350), (41079, 47848, 6769), (47848, 57173, 9325), (57173, 61340, 4167), (61340, 65587, 4247), (65587, 72774, 7187), (72774, 73991, 1217), (73991, 79221, 5230), (79221, 80146, 925), (80146, 84300, 4154), (84300, 85276, 976), (85276, 89453, 4177), (89453, 90469, 1016), (90469, 94646, 4177), (94646, 95624, 978), (95624, 102451, 6827)]",2.937
18,서울대 최신기출 2,59,41.314,39.069,24.968,"[(0, 1994, 1994), (1994, 9540, 7546), (9540, 15689, 6149), (15689, 22204, 6515), (22204, 25141, 2937), (25141, 30025, 4884), (30025, 35751, 5726), (35751, 36838, 1087), (36838, 41314, 4476), (41314, 48766, 7452), (48766, 54616, 5850), (54616, 61167, 6551), (61167, 64009, 2842), (64009, 69057, 5048), (69057, 74509, 5452), (74509, 75735, 1226), (75735, 80383, 4648), (80383, 81304, 921), (81304, 85614, 4310), (85614, 86569, 955), (86569, 91506, 4937), (91506, 92472, 966), (92472, 97307, 4835), (97307, 98301, 994), (98301, 105351, 7050)]",2.245
19,서울대 최신기출 2,60,34.092,32.93,22.096,"[(0, 1840, 1840), (1840, 5738, 3898), (5738, 8164, 2426), (8164, 11876, 3712), (11876, 14006, 2130), (14006, 18797, 4791), (18797, 20261, 1464), (20261, 26738, 6477), (26738, 27693, 955), (27693, 34092, 6399), (34092, 40336, 6244), (40336, 44260, 3924), (44260, 46442, 2182), (46442, 51370, 4928), (51370, 52955, 1585), (52955, 59623, 6668), (59623, 67022, 7399), (67022, 67805, 783), (67805, 71696, 3891), (71696, 72589, 893), (72589, 76572, 3983), (76572, 77440, 868), (77440, 81472, 4032), (81472, 82330, 858), (82330, 89118, 6788)]",1.162
20,서울대 최신기출 3,37,25.29,24.303,20.832,"[(0, 2016, 2016), (2016, 20636, 18620), (20636, 21456, 820), (21456, 25290, 3834), (25290, 44618, 19328), (44618, 45619, 1001), (45619, 49593, 3974), (49593, 50488, 895), (50488, 54270, 3782), (54270, 55192, 922), (55192, 58571, 3379), (58571, 59496, 925), (59496, 63052, 3556), (63052, 63975, 923), (63975, 70425, 6450)]",0.987
21,서울대 최신기출 3,41,27.542,25.68,19.215,"[(0, 1950, 1950), (1950, 22368, 20418), (22368, 23391, 1023), (23391, 27542, 4151), (27542, 48073, 20531), (48073, 49108, 1035), (49108, 53222, 4114), (53222, 54093, 871), (54093, 57242, 3149), (57242, 58173, 931), (58173, 61480, 3307), (61480, 62434, 954), (62434, 65303, 2869), (65303, 66230, 927), (66230, 72437, 6207)]",1.862
22,서울대 최신기출 3,42,23.534,20.803,19.584,"[(0, 2004, 2004), (2004, 17417, 15413), (17417, 18499, 1082), (18499, 23534, 5035), (23534, 38146, 14612), (38146, 39411, 1265), (39411, 44337, 4926), (44337, 45247, 910), (45247, 48613, 3366), (48613, 49574, 961), (49574, 52634, 3060), (52634, 53606, 972), (53606, 56862, 3256), (56862, 57813, 951), (57813, 63921, 6108)]",2.731
23,서울대 최신기출 3,44,25.627,24.037,22.851,"[(0, 1962, 1962), (1962, 20512, 18550), (20512, 21590, 1078), (21590, 25627, 4037), (25627, 44457, 18830), (44457, 45642, 1185), (45642, 49664, 4022), (49664, 50648, 984), (50648, 54457, 3809), (54457, 55416, 959), (55416, 58947, 3531), (58947, 59979, 1032), (59979, 64292, 4313), (64292, 65267, 975), (65267, 72515, 7248)]",1.59
24,서울대 최신기출 3,45,23.873,21.379,20.654,"[(0, 2055, 2055), (2055, 18918, 16863), (18918, 19945, 1027), (19945, 23873, 3928), (23873, 40310, 16437), (40310, 41360, 1050), (41360, 45252, 3892), (45252, 46132, 880), (46132, 49517, 3385), (49517, 50432, 915), (50432, 54057, 3625), (54057, 54981, 924), (54981, 58197, 3216), (58197, 59121, 924), (59121, 65906, 6785)]",2.494
25,서울대 최신기출 3,52,37.963,38.443,24.844,"[(0, 1900, 1900), (1900, 12439, 10539), (12439, 13379, 940), (13379, 18648, 5269), (18648, 24142, 5494), (24142, 32535, 8393), (32535, 33512, 977), (33512, 37963, 4451), (37963, 48502, 10539), (48502, 49519, 1017), (49519, 52889, 3370), (52889, 55653, 2764), (55653, 61482, 5829), (61482, 66323, 4841), (66323, 70905, 4582), (70905, 71974, 1069), (71974, 76406, 4432), (76406, 77319, 913), (77319, 82238, 4919), (82238, 83134, 896), (83134, 87287, 4153), (87287, 88185, 898), (88185, 92596, 4411), (92596, 93511, 915), (93511, 101250, 7739)]",0.48
26,서울대 최신기출 3,56,41.091,38.363,22.605,"[(0, 2090, 2090), (2090, 10082, 7992), (10082, 15286, 5204), (15286, 19428, 4142), (19428, 25552, 6124), (25552, 34671, 9119), (34671, 35669, 998), (35669, 41091, 5422), (41091, 42002, 911), (42002, 46456, 4454), (46456, 49045, 2589), (49045, 54014, 4969), (54014, 58576, 4562), (58576, 59472, 896), (59472, 64416, 4944), (64416, 67171, 2755), (67171, 73115, 5944), (73115, 74028, 913), (74028, 79454, 5426), (79454, 80325, 871), (80325, 84239, 3914), (84239, 85097, 858), (85097, 89285, 4188), (89285, 90212, 927), (90212, 94251, 4039), (94251, 95132, 881), (95132, 102059, 6927)]",2.728
27,서울대 최신기출 3,57,36.33,33.836,27.4,"[(0, 2006, 2006), (2006, 6733, 4727), (6733, 10213, 3480), (10213, 15885, 5672), (15885, 21836, 5951), (21836, 31134, 9298), (31134, 32219, 1085), (32219, 36330, 4111), (36330, 40625, 4295), (40625, 50163, 9538), (50163, 55640, 5477), (55640, 65104, 9464), (65104, 66221, 1117), (66221, 70166, 3945), (70166, 71101, 935), (71101, 76371, 5270), (76371, 77319, 948), (77319, 82830, 5511), (82830, 83840, 1010), (83840, 89272, 5432), (89272, 90227, 955), (90227, 97566, 7339)]",2.494
28,서울대 최신기출 3,59,43.327,40.795,26.845,"[(0, 2103, 2103), (2103, 7427, 5324), (7427, 10671, 3244), (10671, 12861, 2190), (12861, 18403, 5542), (18403, 23409, 5006), (23409, 32490, 9081), (32490, 33711, 1221), (33711, 38171, 4460), (38171, 39271, 1100), (39271, 43327, 4056), (43327, 49154, 5827), (49154, 54520, 5366), (54520, 59669, 5149), (59669, 64997, 5328), (64997, 73692, 8695), (73692, 78740, 5048), (78740, 79868, 1128), (79868, 84122, 4254), (84122, 85062, 940), (85062, 89810, 4748), (89810, 90802, 992), (90802, 95936, 5134), (95936, 96908, 972), (96908, 101735, 4827), (101735, 102712, 977), (102712, 110967, 8255)]",2.532
29,서울대 최신기출 3,60,38.036,36.454,21.219,"[(0, 1834, 1834), (1834, 3936, 2102), (3936, 10468, 6532), (10468, 14851, 4383), (14851, 21273, 6422), (21273, 32134, 10861), (32134, 33100, 966), (33100, 38036, 4936), (38036, 40339, 2303), (40339, 43460, 3121), (43460, 47394, 3934), (47394, 53931, 6537), (53931, 58224, 4293), (58224, 68540, 10316), (68540, 69580, 1040), (69580, 74490, 4910), (74490, 75354, 864), (75354, 78642, 3288), (78642, 79559, 917), (79559, 83503, 3944), (83503, 84446, 943), (84446, 88369, 3923), (88369, 89277, 908), (89277, 95709, 6432)]",1.582
