,folder,no,sl0,sl1,sl2,dur,diff
30,서울대 최신기출 4,37,27.974,25.133,22.464,"[(0, 1986, 1986), (1986, 5740, 3754), (5740, 9092, 3352), (9092, 12041, 2949), (12041, 15061, 3020), (15061, 22979, 7918), (22979, 24054, 1075), (24054, 27974, 3920), (27974, 48134, 20160), (48134, 49174, 1040), (49174, 53107, 3933), (53107, 53987, 880), (53987, 57975, 3988), (57975, 58811, 836), (58811, 62740, 3929), (62740, 63683, 943), (63683, 67833, 4150), (67833, 68732, 899), (68732, 75571, 6839)]",2.841
31,서울대 최신기출 4,41,26.4,25.156,21.116,"[(0, 1961, 1961), (1961, 8118, 6157), (8118, 21295, 13177), (21295, 22362, 1067), (22362, 26400, 4038), (26400, 29004, 2604), (29004, 30141, 1137), (30141, 32680, 2539), (32680, 33494, 814), (33494, 35970, 2476), (35970, 42205, 6235), (42205, 46497, 4292), (46497, 47546, 1049), (47546, 51556, 4010), (51556, 52427, 871), (52427, 55930, 3503), (55930, 56861, 931), (56861, 60644, 3783), (60644, 61604, 960), (61604, 65152, 3548), (65152, 66068, 916), (66068, 72672, 6604)]",1.244
32,서울대 최신기출 4,42,25.702,23.763,20.856,"[(0, 2037, 2037), (2037, 20299, 18262), (20299, 21396, 1097), (21396, 25702, 4306), (25702, 30572, 4870), (30572, 33597, 3025), (33597, 44130, 10533), (44130, 45226, 1096), (45226, 49465, 4239), (49465, 50419, 954), (50419, 54168, 3749), (54168, 55163, 995), (55163, 58473, 3310), (58473, 59544, 1071), (59544, 62703, 3159), (62703, 63693, 990), (63693, 70321, 6628)]",1.939
33,서울대 최신기출 4,44,24.262,21.59,21.83,"[(0, 1986, 1986), (1986, 4082, 2096), (4082, 11597, 7515), (11597, 18954, 7357), (18954, 20035, 1081), (20035, 24262, 4227), (24262, 26199, 1937), (26199, 33577, 7378), (33577, 40607, 7030), (40607, 41714, 1107), (41714, 45852, 4138), (45852, 46810, 958), (46810, 50495, 3685), (50495, 51527, 1032), (51527, 55537, 4010), (55537, 56587, 1050), (56587, 59866, 3279), (59866, 60897, 1031), (60897, 67682, 6785)]",2.672
34,서울대 최신기출 4,45,27.224,25.29,20.158,"[(0, 2093, 2093), (2093, 14760, 12667), (14760, 22227, 7467), (22227, 23288, 1061), (23288, 27224, 3936), (27224, 42805, 15581), (42805, 47394, 4589), (47394, 48523, 1129), (48523, 52514, 3991), (52514, 53366, 852), (53366, 56584, 3218), (56584, 57518, 934), (57518, 60929, 3411), (60929, 61889, 960), (61889, 65129, 3240), (65129, 66082, 953), (66082, 72672, 6590)]",1.934
35,서울대 최신기출 4,52,36.054,35.806,23.146,"[(0, 1984, 1984), (1984, 9251, 7267), (9251, 20077, 10826), (20077, 31266, 11189), (31266, 32296, 1030), (32296, 36054, 3758), (36054, 43414, 7360), (43414, 47491, 4077), (47491, 54867, 7376), (54867, 57436, 2569), (57436, 66992, 9556), (66992, 68017, 1025), (68017, 71860, 3843), (71860, 72745, 885), (72745, 76815, 4070), (76815, 77779, 964), (77779, 82044, 4265), (82044, 83020, 976), (83020, 87051, 4031), (87051, 87977, 926), (87977, 95006, 7029)]",0.248
36,서울대 최신기출 4,56,38.011,34.688,19.721,"[(0, 2043, 2043), (2043, 6404, 4361), (6404, 12353, 5949), (12353, 13728, 1375), (13728, 16338, 2610), (16338, 18021, 1683), (18021, 22932, 4911), (22932, 31307, 8375), (31307, 32265, 958), (32265, 38011, 5746), (38011, 44686, 6675), (44686, 47658, 2972), (47658, 49012, 1354), (49012, 53048, 4036), (53048, 57678, 4630), (57678, 66086, 8408), (66086, 67045, 959), (67045, 72699, 5654), (72699, 73563, 864), (73563, 76635, 3072), (76635, 77571, 936), (77571, 80802, 3231), (80802, 81766, 964), (81766, 84999, 3233), (84999, 85998, 999), (85998, 92420, 6422)]",3.323
37,서울대 최신기출 4,57,38.063,36.413,26.016,"[(0, 2005, 2005), (2005, 9593, 7588), (9593, 13735, 4142), (13735, 16562, 2827), (16562, 25060, 8498), (25060, 33137, 8077), (33137, 34204, 1067), (34204, 38063, 3859), (38063, 46014, 7951), (46014, 50060, 4046), (50060, 53027, 2967), (53027, 56869, 3842), (56869, 60920, 4051), (60920, 69325, 8405), (69325, 70362, 1037), (70362, 74476, 4114), (74476, 75482, 1006), (75482, 80536, 5054), (80536, 81527, 991), (81527, 86475, 4948), (86475, 87503, 1028), (87503, 92038, 4535), (92038, 92998, 960), (92998, 100492, 7494)]",1.65
38,서울대 최신기출 4,59,36.755,34.566,24.6,"[(0, 1952, 1952), (1952, 7735, 5783), (7735, 12353, 4618), (12353, 16162, 3809), (16162, 19328, 3166), (19328, 22657, 3329), (22657, 31003, 8346), (31003, 32109, 1106), (32109, 36755, 4646), (36755, 42906, 6151), (42906, 45004, 2098), (45004, 47545, 2541), (47545, 51024, 3479), (51024, 54183, 3159), (54183, 57368, 3185), (57368, 65430, 8062), (65430, 66713, 1283), (66713, 71321, 4608), (71321, 72272, 951), (72272, 76850, 4578), (76850, 77798, 948), (77798, 81683, 3885), (81683, 82704, 1021), (82704, 87455, 4751), (87455, 88525, 1070), (88525, 95921, 7396)]",2.189
39,서울대 최신기출 4,60,42.867,41.898,23.965,"[(0, 1860, 1860), (1860, 7111, 5251), (7111, 13132, 6021), (13132, 19657, 6525), (19657, 21507, 1850), (21507, 30007, 8500), (30007, 37443, 7436), (37443, 38435, 992), (38435, 42867, 4432), (42867, 48597, 5730), (48597, 50734, 2137), (50734, 54532, 3798), (54532, 57716, 3184), (57716, 63123, 5407), (63123, 71420, 8297), (71420, 79195, 7775), (79195, 80237, 1042), (80237, 84765, 4528), (84765, 85707, 942), (85707, 90232, 4525), (90232, 91106, 874), (91106, 95063, 3957), (95063, 96050, 987), (96050, 100499, 4449), (100499, 101408, 909), (101408, 108730, 7322)]",0.969
40,서울대 최신기출 5,37,21.83,19.277,21.455,"[(0, 2035, 2035), (2035, 16394, 14359), (16394, 17468, 1074), (17468, 21830, 4362), (21830, 27466, 5636), (27466, 35781, 8315), (35781, 36808, 1027), (36808, 41107, 4299), (41107, 41971, 864), (41971, 45371, 3400), (45371, 46289, 918), (46289, 50099, 3810), (50099, 51041, 942), (51041, 54581, 3540), (54581, 55513, 932), (55513, 62562, 7049)]",2.553
41,서울대 최신기출 5,41,27.616,25.928,18.684,"[(0, 1946, 1946), (1946, 4695, 2749), (4695, 11871, 7176), (11871, 21877, 10006), (21877, 22894, 1017), (22894, 27616, 4722), (27616, 47755, 20139), (47755, 48774, 1019), (48774, 53544, 4770), (53544, 54394, 850), (54394, 57676, 3282), (57676, 58614, 938), (58614, 61249, 2635), (61249, 62202, 953), (62202, 65480, 3278), (65480, 66404, 924), (66404, 72228, 5824)]",1.688
42,서울대 최신기출 5,42,25.038,23.331,21.142,"[(0, 1991, 1991), (1991, 19721, 17730), (19721, 20822, 1101), (20822, 25038, 4216), (25038, 28226, 3188), (28226, 43042, 14816), (43042, 44139, 1097), (44139, 48369, 4230), (48369, 49270, 901), (49270, 52798, 3528), (52798, 53735, 937), (53735, 57229, 3494), (57229, 58216, 987), (58216, 61832, 3616), (61832, 62805, 973), (62805, 69511, 6706)]",1.707
43,서울대 최신기출 5,44,26.061,23.755,20.27,"[(0, 1981, 1981), (1981, 20888, 18907), (20888, 21960, 1072), (21960, 26061, 4101), (26061, 31527, 5466), (31527, 40571, 9044), (40571, 44632, 4061), (44632, 45749, 1117), (45749, 49816, 4067), (49816, 50714, 898), (50714, 54328, 3614), (54328, 55278, 950), (55278, 58856, 3578), (58856, 59836, 980), (59836, 62925, 3089), (62925, 63875, 950), (63875, 70086, 6211)]",2.306
44,서울대 최신기출 5,45,25.15,23.071,21.812,"[(0, 2047, 2047), (2047, 20137, 18090), (20137, 21195, 1058), (21195, 25150, 3955), (25150, 43239, 18089), (43239, 44264, 1025), (44264, 48221, 3957), (48221, 49103, 882), (49103, 53085, 3982), (53085, 54013, 928), (54013, 57839, 3826), (57839, 58789, 950), (58789, 62395, 3606), (62395, 63309, 914), (63309, 70033, 6724)]",2.079
45,서울대 최신기출 5,52,38.263,37.798,24.666,"[(0, 2058, 2058), (2058, 9851, 7793), (9851, 18632, 8781), (18632, 27137, 8505), (27137, 32310, 5173), (32310, 33340, 1030), (33340, 38263, 4923), (38263, 46572, 8309), (46572, 56063, 9491), (56063, 64912, 8849), (64912, 70132, 5220), (70132, 71162, 1030), (71162, 76061, 4899), (76061, 76936, 875), (76936, 81220, 4284), (81220, 82161, 941), (82161, 87143, 4982), (87143, 88091, 948), (88091, 92059, 3968), (92059, 93002, 943), (93002, 100727, 7725)]",0.465
46,서울대 최신기출 5,56,41.734,40.64,23.212,"[(0, 2082, 2082), (2082, 7464, 5382), (7464, 13685, 6221), (13685, 17294, 3609), (17294, 22104, 4810), (22104, 28179, 6075), (28179, 31715, 3536), (31715, 36848, 5133), (36848, 37881, 1033), (37881, 41734, 3853), (41734, 46932, 5198), (46932, 49280, 2348), (49280, 57469, 8189), (57469, 62369, 4900), (62369, 68484, 6115), (68484, 77408, 8924), (77408, 78475, 1067), (78475, 82374, 3899), (82374, 83238, 864), (83238, 87576, 4338), (87576, 88492, 916), (88492, 92309, 3817), (92309, 93297, 988), (93297, 97303, 4006), (97303, 98250, 947), (98250, 105586, 7336)]",1.094
47,서울대 최신기출 5,57,44.175,41.129,21.902,"[(0, 2060, 2060), (2060, 6730, 4670), (6730, 9443, 2713), (9443, 14524, 5081), (14524, 18109, 3585), (18109, 23935, 5826), (23935, 32037, 8102), (32037, 38304, 6267), (38304, 39350, 1046), (39350, 44175, 4825), (44175, 51074, 6899), (51074, 56131, 5057), (56131, 59820, 3689), (59820, 65459, 5639), (65459, 73218, 7759), (73218, 79283, 6065), (79283, 80409, 1126), (80409, 85304, 4895), (85304, 86212, 908), (86212, 89976, 3764), (89976, 90940, 964), (90940, 94414, 3474), (94414, 95395, 981), (95395, 99510, 4115), (99510, 100423, 913), (100423, 107206, 6783)]",3.046
48,서울대 최신기출 5,59,37.999,35.291,24.015,"[(0, 2013, 2013), (2013, 5458, 3445), (5458, 12755, 7297), (12755, 16514, 3759), (16514, 23292, 6778), (23292, 32243, 8951), (32243, 33462, 1219), (33462, 37999, 4537), (37999, 41399, 3400), (41399, 48487, 7088), (48487, 52242, 3755), (52242, 59173, 6931), (59173, 67574, 8401), (67574, 68703, 1129), (68703, 73290, 4587), (73290, 74211, 921), (74211, 78392, 4181), (78392, 79335, 943), (79335, 83440, 4105), (83440, 84421, 981), (84421, 88669, 4248), (88669, 89620, 951), (89620, 97305, 7685)]",2.708
49,서울대 최신기출 5,60,37.56,35.885,20.494,"[(0, 1799, 1799), (1799, 9814, 8015), (9814, 13729, 3915), (13729, 21314, 7585), (21314, 26216, 4902), (26216, 32611, 6395), (32611, 33645, 1034), (33645, 37560, 3915), (37560, 45799, 8239), (45799, 49612, 3813), (49612, 57148, 7536), (57148, 68409, 11261), (68409, 69476, 1067), (69476, 73445, 3969), (73445, 74313, 868), (74313, 77685, 3372), (77685, 78585, 900), (78585, 82080, 3495), (82080, 83020, 940), (83020, 86615, 3595), (86615, 87540, 925), (87540, 93939, 6399)]",1.675
50,서울대 최신기출 6,37,26.728,23.871,22.7,"[(0, 2004, 2004), (2004, 10225, 8221), (10225, 21165, 10940), (21165, 22285, 1120), (22285, 26728, 4443), (26728, 45162, 18434), (45162, 46212, 1050), (46212, 50599, 4387), (50599, 51453, 854), (51453, 56877, 5424), (56877, 57783, 906), (57783, 61545, 3762), (61545, 62507, 962), (62507, 65889, 3382), (65889, 66787, 898), (66787, 73299, 6512)]",2.857
51,서울대 최신기출 6,41,25.711,23.177,21.093,"[(0, 1925, 1925), (1925, 19406, 17481), (19406, 20604, 1198), (20604, 25711, 5107), (25711, 42786, 17075), (42786, 43846, 1060), (43846, 48888, 5042), (48888, 49743, 855), (49743, 54049, 4306), (54049, 54966, 917), (54966, 58426, 3460), (58426, 59389, 963), (59389, 62704, 3315), (62704, 63605, 901), (63605, 69981, 6376)]",2.534
52,서울대 최신기출 6,42,29.673,28.014,21.411,"[(0, 1944, 1944), (1944, 23221, 21277), (23221, 24282, 1061), (24282, 29673, 5391), (29673, 51258, 21585), (51258, 52331, 1073), (52331, 57687, 5356), (57687, 58572, 885), (58572, 61881, 3309), (61881, 62798, 917), (62798, 66305, 3507), (66305, 67277, 972), (67277, 71897, 4620), (71897, 72849, 952), (72849, 79098, 6249)]",1.659
53,서울대 최신기출 6,44,24.871,22.442,20.63,"[(0, 2063, 2063), (2063, 19631, 17568), (19631, 20722, 1091), (20722, 24871, 4149), (24871, 42190, 17319), (42190, 43270, 1080), (43270, 47313, 4043), (47313, 48335, 1022), (48335, 51926, 3591), (51926, 52868, 942), (52868, 56342, 3474), (56342, 57290, 948), (57290, 60544, 3254), (60544, 61489, 945), (61489, 67943, 6454)]",2.429
54,서울대 최신기출 6,45,25.203,23.123,21.472,"[(0, 2010, 2010), (2010, 9111, 7101), (9111, 14443, 5332), (14443, 19497, 5054), (19497, 20528, 1031), (20528, 25203, 4675), (25203, 27309, 2106), (27309, 37587, 10278), (37587, 42637, 5050), (42637, 43680, 1043), (43680, 48326, 4646), (48326, 49185, 859), (49185, 53329, 4144), (53329, 54304, 975), (54304, 57612, 3308), (57612, 58557, 945), (58557, 62330, 3773), (62330, 63263, 933), (63263, 69798, 6535)]",2.08
55,서울대 최신기출 6,52,42.924,40.566,27.373,"[(0, 622, 622), (622, 2525, 1903), (2525, 10410, 7885), (10410, 14790, 4380), (14790, 19779, 4989), (19779, 27299, 7520), (27299, 36598, 9299), (36598, 37594, 996), (37594, 42924, 5330), (42924, 51079, 8155), (51079, 55398, 4319), (55398, 60362, 4964), (60362, 67825, 7463), (67825, 77183, 9358), (77183, 78188, 1005), (78188, 83490, 5302), (83490, 84396, 906), (84396, 89154, 4758), (89154, 90077, 923), (90077, 95185, 5108), (95185, 96133, 948), (96133, 101490, 5357), (101490, 102396, 906), (102396, 110863, 8467)]",2.358
56,서울대 최신기출 6,56,40.886,39.69,27.753,"[(0, 2058, 2058), (2058, 7721, 5663), (7721, 12986, 5265), (12986, 16388, 3402), (16388, 20340, 3952), (20340, 23399, 3059), (23399, 29930, 6531), (29930, 35626, 5696), (35626, 36674, 1048), (36674, 40886, 4212), (40886, 47038, 6152), (47038, 55690, 8652), (55690, 59826, 4136), (59826, 64971, 5145), (64971, 69717, 4746), (69717, 75316, 5599), (75316, 76364, 1048), (76364, 80576, 4212), (80576, 81458, 882), (81458, 86261, 4803), (86261, 87156, 895), (87156, 92139, 4983), (92139, 93069, 930), (93069, 99309, 6240), (99309, 100226, 917), (100226, 108329, 8103)]",1.196
57,서울대 최신기출 6,57,38.795,37.093,23.847,"[(0, 2026, 2026), (2026, 7351, 5325), (7351, 17551, 10200), (17551, 21767, 4216), (21767, 32370, 10603), (32370, 33416, 1046), (33416, 38795, 5379), (38795, 44404, 5609), (44404, 54410, 10006), (54410, 58649, 4239), (58649, 63669, 5020), (63669, 69260, 5591), (69260, 70391, 1131), (70391, 75888, 5497), (75888, 76799, 911), (76799, 80984, 4185), (80984, 81910, 926), (81910, 85747, 3837), (85747, 86718, 971), (86718, 91342, 4624), (91342, 92221, 879), (92221, 99735, 7514)]",1.702
58,서울대 최신기출 6,59,35.635,33.482,22.911,"[(0, 1927, 1927), (1927, 8762, 6835), (8762, 15184, 6422), (15184, 17937, 2753), (17937, 23383, 5446), (23383, 29404, 6021), (29404, 30503, 1099), (30503, 35635, 5132), (35635, 42574, 6939), (42574, 48841, 6267), (48841, 51617, 2776), (51617, 57173, 5556), (57173, 62942, 5769), (62942, 64022, 1080), (64022, 69117, 5095), (69117, 69978, 861), (69978, 74235, 4257), (74235, 75151, 916), (75151, 79382, 4231), (79382, 80340, 958), (80340, 84229, 3889), (84229, 85184, 955), (85184, 92028, 6844)]",2.153
59,서울대 최신기출 6,60,34.969,33.903,21.829,"[(0, 1791, 1791), (1791, 7656, 5865), (7656, 10785, 3129), (10785, 15400, 4615), (15400, 17804, 2404), (17804, 21567, 3763), (21567, 23908, 2341), (23908, 28731, 4823), (28731, 29801, 1070), (29801, 34969, 5168), (34969, 44293, 9324), (44293, 49126, 4833), (49126, 55194, 6068), (55194, 62663, 7469), (62663, 63726, 1063), (63726, 68872, 5146), (68872, 69749, 877), (69749, 73248, 3499), (73248, 74196, 948), (74196, 77866, 3670), (77866, 78812, 946), (78812, 82899, 4087), (82899, 83828, 929), (83828, 90701, 6873)]",1.066
